1,1,2,年,1,1,月,0,5,日,(,0,0,:,1,2,)
112年11月05日(00:12)
統計期,項目別,總計校數,公立校數,私立校數,總計學生數,公立學生數,私立學生數,總計教師數,公立教師數,私立教師數,總計上學期畢業生數,公立上學期畢業生數,私立上學期畢業生數
103學年,總計,"11,078","6,116","4,962","4,729,465","2,985,206","1,744,259","303,078","219,078","84,000","1,155,526","752,705","402,821"
103學年,幼兒園,"6,468","1,965","4,503","444,457","134,154","310,303","45,341","12,671","32,670",-,-,-
103學年,國小,"2,644","2,607",37,"1,252,762","1,218,479","34,283","98,580","96,742","1,838","242,831","237,575","5,256"
103學年,國中,738,721,17,"803,233","708,894","94,339","52,154","51,616",538,"267,798","238,449","29,349"
103學年,高級中等學校,503,292,211,"818,866","439,734","379,132","55,699","36,424","19,275","277,047","142,580","134,467"
103學年,大專校院,159,51,108,"1,339,849","434,655","905,194","49,357","19,783","29,574","311,041","109,548","201,493"
103學年,宗教研修學院,2,-,2,163,-,163,19,-,19,13,-,13
103學年,特殊教育學校,28,27,1,"6,417","6,302",115,"1,811","1,766",45,"2,086","2,075",11
103學年,國小補校,247,247,-,"9,568","9,568",-,-,-,-,"1,783","1,783",-
103學年,國中補校,195,192,3,"6,205","5,957",248,-,-,-,"1,848","1,780",68
103學年,空中及大專校院附設進修學校,94,14,80,"47,945","27,463","20,482",117,76,41,"16,769","7,449","9,320"
104學年,總計,"10,948","6,118","4,830","4,616,078","2,884,826","1,731,252","299,917","216,381","83,536","1,110,531","733,450","377,081"
104學年,幼兒園,"6,362","1,984","4,378","462,115","138,979","323,136","46,169","12,882","33,287",-,-,-
104學年,國小,"2,633","2,599",34,"1,214,360","1,179,134","35,226","97,368","95,488","1,880","230,012","224,771","5,241"
104學年,國中,733,720,13,"747,724","655,208","92,516","50,394","49,929",465,"276,628","245,604","31,024"
104學年,高級中等學校,506,295,211,"792,290","428,876","363,414","55,340","36,540","18,800","272,662","142,448","130,214"
104學年,大專校院,158,51,107,"1,332,445","435,888","896,557","48,696","19,699","28,997","309,849","107,513","202,336"
104學年,宗教研修學院,3,-,3,192,-,192,27,-,27,13,-,13
104學年,特殊教育學校,28,27,1,"6,261","6,147",114,"1,813","1,768",45,"2,105","2,080",25
104學年,國小補校,239,239,-,"9,536","9,536",-,-,-,-,"1,747","1,747",-
104學年,國中補校,193,190,3,"6,012","5,779",233,-,-,-,"1,643","1,571",72
104學年,空中及大專校院附設進修學校,93,13,80,"45,143","25,279","19,864",110,75,35,"15,872","7,716","8,156"
105學年,總計,"10,882","6,118","4,764","4,504,363","2,785,759","1,718,604","294,911","211,535","83,376","1,059,904","700,485","359,419"
105學年,幼兒園,"6,310","2,002","4,308","492,781","145,225","347,556","47,184","13,200","33,984",-,-,-
105學年,國小,"2,630","2,595",35,"1,173,885","1,138,119","35,766","95,081","93,157","1,924","214,785","209,506","5,279"
105學年,國中,736,722,14,"687,212","598,062","89,150","48,063","47,598",465,"265,886","234,812","31,074"
105學年,高級中等學校,506,295,211,"776,113","421,008","355,105","54,575","36,218","18,357","250,172","137,624","112,548"
105學年,大專校院,158,51,107,"1,309,441","437,680","871,761","48,096","19,557","28,539","309,277","107,164","202,113"
105學年,宗教研修學院,5,-,5,229,-,229,47,-,47,48,-,48
105學年,特殊教育學校,28,27,1,"6,188","6,105",83,"1,772","1,733",39,"1,906","1,874",32
105學年,國小補校,231,231,-,"9,594","9,594",-,-,-,-,"1,560","1,560",-
105學年,國中補校,185,182,3,"5,796","5,586",210,-,-,-,"1,696","1,622",74
105學年,空中及大專校院附設進修學校,93,13,80,"43,124","24,380","18,744",93,72,21,"14,574","6,323","8,251"
106學年,總計,"10,884","6,145","4,739","4,403,690","2,729,820","1,673,870","293,554","210,169","83,385","1,001,893","654,918","346,975"
106學年,幼兒園,"6,323","2,041","4,282","521,904","152,618","369,286","49,089","13,750","35,339",-,-,-
106學年,國小,"2,630","2,595",35,"1,146,661","1,109,917","36,744","94,403","92,467","1,936","208,832","203,277","5,555"
106學年,國中,732,719,13,"653,273","566,532","86,741","46,770","46,300",470,"236,042","206,503","29,539"
106學年,高級中等學校,511,298,213,"745,464","417,650","327,814","53,962","36,318","17,644","233,642","127,040","106,602"
106學年,大專校院,157,50,107,"1,273,894","438,229","835,665","47,412","19,523","27,889","304,649","106,993","197,656"
106學年,宗教研修學院,5,-,5,297,-,297,50,-,50,41,-,41
106學年,特殊教育學校,28,27,1,"5,953","5,887",66,"1,779","1,742",37,"1,846","1,813",33
106學年,國小補校,225,225,-,"9,785","9,785",-,-,-,-,"1,541","1,541",-
106學年,國中補校,180,177,3,"5,797","5,587",210,-,-,-,"1,427","1,359",68
106學年,空中及大專校院附設進修學校,93,13,80,"40,662","23,615","17,047",89,69,20,"13,873","6,392","7,481"
107學年,總計,"10,902","6,154","4,748","4,325,027","2,704,509","1,620,518","295,054","211,770","83,284","990,824","638,879","351,945"
107學年,幼兒園,"6,348","2,058","4,290","539,404","156,182","383,222","51,297","14,295","37,002",-,-,-
107學年,國小,"2,631","2,596",35,"1,158,551","1,119,771","38,780","95,670","93,595","2,075","201,696","195,931","5,765"
107學年,國中,737,722,15,"624,409","539,455","84,954","46,452","45,966",486,"224,751","195,563","29,188"
107學年,高級中等學校,513,298,215,"696,782","406,707","290,075","52,963","36,383","16,580","241,288","128,715","112,573"
107學年,大專校院,153,48,105,"1,244,822","437,707","807,115","46,794","19,760","27,034","304,919","107,669","197,250"
107學年,宗教研修學院,6,-,6,438,-,438,64,-,64,49,-,49
107學年,特殊教育學校,28,27,1,"5,492","5,428",64,"1,735","1,705",30,"1,923","1,900",23
107學年,國小補校,219,219,-,"9,711","9,711",-,-,-,-,"1,565","1,565",-
107學年,國中補校,176,173,3,"5,818","5,614",204,-,-,-,"1,502","1,435",67
107學年,空中及大專校院附設進修學校,91,13,78,"39,600","23,934","15,666",79,66,13,"13,131","6,101","7,030"
108學年,總計,"10,931","6,174","4,757","4,260,337","2,688,043","1,572,294","297,070","213,544","83,526","958,240","620,496","337,744"
108學年,幼兒園,"6,384","2,081","4,303","564,545","158,210","406,335","53,747","14,710","39,037",-,-,-
108學年,國小,"2,631","2,596",35,"1,170,614","1,130,075","40,539","96,612","94,477","2,135","198,563","192,660","5,903"
108學年,國中,739,725,14,"607,980","523,464","84,516","46,599","46,163",436,"209,978","181,954","28,024"
108學年,高級中等學校,513,300,213,"642,791","390,755","252,036","52,120","36,565","15,555","231,022","127,082","103,940"
108學年,大專校院,152,48,104,"1,213,172","439,073","774,099","46,137","19,880","26,257","301,170","108,100","193,070"
108學年,宗教研修學院,6,-,6,525,-,525,68,-,68,65,-,65
108學年,特殊教育學校,28,27,1,"5,018","4,959",59,"1,713","1,685",28,"1,858","1,843",15
108學年,國小補校,215,215,-,"10,091","10,091",-,-,-,-,"1,714","1,714",-
108學年,國中補校,172,169,3,"5,688","5,483",205,-,-,-,"1,367","1,305",62
108學年,空中及大專校院附設進修學校,91,13,78,"39,913","25,933","13,980",74,64,10,"12,503","5,838","6,665"
109學年,總計,"10,928","6,189","4,739","4,211,731","2,669,813","1,541,918","299,269","214,725","84,544","906,520","608,878","297,642"
109學年,幼兒園,"6,447","2,104","4,343","583,406","160,363","423,043","56,771","15,367","41,404",-,-,-
109學年,國小,"2,631","2,595",36,"1,173,866","1,132,157","41,709","96,966","94,802","2,164","197,948","191,675","6,273"
109學年,國中,737,724,13,"597,787","512,984","84,803","46,489","46,054",435,"204,470","176,981","27,489"
109學年,高級中等學校,513,301,212,"609,745","375,726","234,019","51,359","36,683","14,676","202,221","120,882","81,339"
109學年,大專校院,152,48,104,"1,203,460","447,146","756,314","45,811","20,039","25,772","284,662","108,213","176,449"
109學年,宗教研修學院,6,-,6,550,-,550,69,-,69,83,-,83
109學年,特殊教育學校,28,27,1,"4,759","4,706",53,"1,737","1,713",24,"1,631","1,618",13
109學年,國小補校,218,218,-,"9,380","9,380",-,-,-,-,"1,502","1,502",-
109學年,國中補校,168,165,3,"5,186","4,994",192,-,-,-,"1,339","1,289",50
109學年,空中及大專校院附設進修學校,28,7,21,"23,592","22,357","1,235",67,67,-,"12,664","6,718","5,946"
110學年,總計,"10,964","6,210","4,754","4,171,630","2,669,520","1,502,110","300,633","216,525","84,108","876,236","592,400","283,836"
110學年,幼兒園,"6,507","2,133","4,374","581,921","158,132","423,789","58,236","15,935","42,301",-,-,-
110學年,國小,"2,626","2,594",32,"1,191,317","1,148,515","42,802","98,104","95,881","2,223","191,419","185,115","6,304"
110學年,國中,734,722,12,"586,914","502,180","84,734","46,080","45,654",426,"197,412","170,017","27,395"
110學年,高級中等學校,514,303,211,"585,629","368,134","217,495","51,201","37,193","14,008","191,909","115,417","76,492"
110學年,大專校院,149,47,102,"1,185,830","453,358","732,472","45,119","20,087","25,032","284,414","111,799","172,615"
110學年,宗教研修學院,8,-,8,560,-,560,86,-,86,113,-,113
110學年,特殊教育學校,28,27,1,"4,573","4,516",57,"1,746","1,714",32,"1,494","1,481",13
110學年,國小補校,218,218,-,"7,673","7,673",-,-,-,-,"1,640","1,640",-
110學年,國中補校,162,159,3,"4,640","4,455",185,-,-,-,"1,448","1,386",62
110學年,空中及大專校院附設進修學校,18,7,11,"22,573","22,557",16,61,61,-,"6,387","5,545",842
111學年,總計,"11,106","6,252","4,854","4,103,689","2,665,495","1,438,194","301,784","218,202","83,582","842,540","566,402","276,138"
111學年,幼兒園,"6,661","2,180","4,481","572,730","149,517","423,213","59,501","16,374","43,127",-,-,-
111學年,國小,"2,626","2,594",32,"1,222,538","1,178,311","44,227","100,177","97,895","2,282","174,406","168,366","6,040"
111學年,國中,736,724,12,"562,230","479,658","82,572","45,415","44,966",449,"196,233","168,607","27,626"
111學年,高級中等學校,509,304,205,"567,943","363,985","203,958","50,450","37,073","13,377","178,519","110,569","67,950"
111學年,大專校院,148,47,101,"1,140,089","456,651","683,438","44,388","20,152","24,236","283,661","109,333","174,328"
111學年,宗教研修學院,8,-,8,559,-,559,75,-,75,109,-,109
111學年,特殊教育學校,28,27,1,"4,454","4,391",63,"1,715","1,679",36,"1,337","1,320",17
111學年,國小補校,214,214,-,"6,390","6,390",-,-,-,-,"1,524","1,524",-
111學年,國中補校,158,155,3,"4,326","4,166",160,-,-,-,"1,252","1,197",55
111學年,空中及大專校院附設進修學校,18,7,11,"22,430","22,426",4,63,63,-,"5,499","5,486",13
